[*] Scanning local skills...

[*] Syncing mattpocock from https://github.com/mattpocock/skills...
HEAD is now at 9603c1c Merge pull request #586 from mattpocock/batch-grill-me-granular-facts
[*] Scanning skills in pending/mattpocock...

==================================================
                 SYNC REPORT                      
==================================================

### New Upstream Skills
| Skill Name | Source | Description | Content Preview |
|---|---|---|---|
| ask-matt | mattpocock | Ask which skill or flow fits your situation. A router over the skills in this repo. disable-model-invocation: true | --- name: ask-matt description: Ask which skill or flow fits your situation. A router over the skills in this repo. disable-model-invocation: true... |
| code-review | mattpocock | Review the changes since a fixed point (commit, branch, tag, or merge-base) along two axes — Standards (does the code follow this repo's documented coding standards?) and Spec (does the code match what the originating issue/PRD asked for?). Runs both reviews in parallel sub-agents and reports them side by side. Use when the user wants to review a branch, a PR, work-in-progress changes, or asks to "review since X". | --- name: code-review description: Review the changes since a fixed point (commit, branch, tag, or merge-base) along two axes — Standards (does the ... |
| codebase-design | mattpocock | Shared vocabulary for designing deep modules. Use when the user wants to design or improve a module's interface, find deepening opportunities, decide where a seam goes, make code more testable or AI-navigable, or when another skill needs the deep-module vocabulary. | --- name: codebase-design description: Shared vocabulary for designing deep modules. Use when the user wants to design or improve a module's interfa... |
| diagnosing-bugs | mattpocock | Diagnosis loop for hard bugs and performance regressions. Use when the user says "diagnose"/"debug this", or reports something broken/throwing/failing/slow. | --- name: diagnosing-bugs description: Diagnosis loop for hard bugs and performance regressions. Use when the user says "diagnose"/"debug this", or ... |
| domain-modeling | mattpocock | Build and sharpen a project's domain model. Use when the user wants to pin down domain terminology or a ubiquitous language, record an architectural decision, or when another skill needs to maintain the domain model. | --- name: domain-modeling description: Build and sharpen a project's domain model. Use when the user wants to pin down domain terminology or a ubiqu... |
| implement | mattpocock | "Implement a piece of work based on a spec or set of tickets." disable-model-invocation: true | --- name: implement description: "Implement a piece of work based on a spec or set of tickets." disable-model-invocation: true ---  Implement th... |
| research | mattpocock | Investigate a question against high-trust primary sources and capture the findings as a Markdown file in the repo. Use when the user wants a topic researched, docs or API facts gathered, or reading legwork delegated to a background agent. | --- name: research description: Investigate a question against high-trust primary sources and capture the findings as a Markdown file in the repo. U... |
| resolving-merge-conflicts | mattpocock | "Use when you need to resolve an in-progress git merge/rebase conflict." | --- name: resolving-merge-conflicts description: "Use when you need to resolve an in-progress git merge/rebase conflict." ---  1. **See the curre... |
| to-spec | mattpocock | Turn the current conversation into a spec and publish it to the project issue tracker — no interview, just synthesis of what you've already discussed. disable-model-invocation: true | --- name: to-spec description: Turn the current conversation into a spec and publish it to the project issue tracker — no interview, just synthesis ... |
